== Table of Contents

[[book_start]]

* <<acknowledgements.asciidoc#, Acknowledgements>>

* <<Introduction.asciidoc#, Introduction>>

* Part 1. Desktop       
** <<ch1_advancedjs.asciidoc#,Ch1. Advanced Intro to JavaScript            _(non edited draft)_>>
** <<ch2_html.asciidoc#,Ch2. HTML5 and its New APIs                  _(non edited draft)_>>
** <<ch3_mockup.asciidoc#,Ch3. Mocking Up the Save Sick Child              _(non edited draft)_>>
** <<ch4_ajax_json.asciidoc#,Ch4. Using Ajax and JSON                     _(non edited draft)_>>
** <<ch5_jquery.asciidoc#,Ch5. Save Sick Child with jQuery             _(non edited draft)_>>
** <<ch6_ext_js.asciidoc#, Ch6. Save Sick Child with Ext JS             _(non edited draft)_>>
** <<ch7_large_js_apps.asciidoc#, Ch7. Large Scale JavaScript Project          _(non edited draft)_>>
** <<ch8_testdriven_js.asciidoc#, Ch8. Test-Driven Development with JavaScript _(non edited draft)_>>
** <<ch9_websockets.asciidoc#, Ch9. Replacing HTTP with WebSockets          _(non edited draft)_>>
** <<ch10_security.asciidoc#,Ch10. Securing Web Applications            _(non edited draft)_>>

* Part 2. Mobile
** <<ch11_responsive.asciidoc#,Ch11. Responsive Design: One Site Fits All   _(non edited draft)_>>
** <<ch12_jquerymobile.asciidoc#,Ch12. jQuery Mobile _(non edited draft)_    >>
** <<ch13_senchatouch.asciidoc#,Ch13. Sencha Touch _(non edited draft)_ >>
** <<ch14_hybrid.asciidoc#,Ch14. Hybrid Mobile Applications _(non edited draft)_>>

* <<ch14_hybrid.asciidoc#epilogue,Epilogue>>
* <<appendix_a.asciidoc#,Appendix A: Automate Everything With Grunt>>
